;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/23/2017 12:59:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0366	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 301 :: 		
0x036A	0x4803    LDR	R0, [PC, #12]
0x036C	0xF7FFFF8C  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 302 :: 		
L_end_I2C1_Start:
0x0370	0xF8DDE000  LDR	LR, [SP, #0]
0x0374	0xB001    ADD	SP, SP, #4
0x0376	0x4770    BX	LR
0x0378	0x54004000  	I2C1_CR1+0
; end of _I2C1_Start
_I2Cx_Start:
;__Lib_I2C_12.c, 157 :: 		
; I2C_BASE start address is: 0 (R0)
0x0288	0xB081    SUB	SP, SP, #4
0x028A	0xF8CDE000  STR	LR, [SP, #0]
0x028E	0x4604    MOV	R4, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 16 (R4)
;__Lib_I2C_12.c, 158 :: 		
0x0290	0x4620    MOV	R0, R4
0x0292	0xF7FFFF77  BL	__Lib_I2C_12_I2Cx_Wait_For_Idle+0
;__Lib_I2C_12.c, 161 :: 		
0x0296	0x2201    MOVS	R2, #1
0x0298	0x6821    LDR	R1, [R4, #0]
0x029A	0xF3622108  BFI	R1, R2, #8, #1
0x029E	0x6021    STR	R1, [R4, #0]
;__Lib_I2C_12.c, 163 :: 		
0x02A0	0xF2040114  ADDW	R1, R4, #20
0x02A4	0x680A    LDR	R2, [R1, #0]
0x02A6	0xF3C22140  UBFX	R1, R2, #9, #1
0x02AA	0xB111    CBZ	R1, L_I2Cx_Start2
; I2C_BASE end address is: 16 (R4)
;__Lib_I2C_12.c, 164 :: 		
0x02AC	0xF64F70FF  MOVW	R0, #65535
0x02B0	0xE006    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 165 :: 		
L_I2Cx_Start2:
;__Lib_I2C_12.c, 166 :: 		
; I2C_BASE start address is: 16 (R4)
L_I2Cx_Start3:
; I2C_BASE end address is: 16 (R4)
; I2C_BASE start address is: 16 (R4)
0x02B2	0x4905    LDR	R1, [PC, #20]
0x02B4	0x4620    MOV	R0, R4
0x02B6	0xF7FFFF73  BL	_ChekXForEvent+0
0x02BA	0xB900    CBNZ	R0, L_I2Cx_Start4
;__Lib_I2C_12.c, 167 :: 		
; I2C_BASE end address is: 16 (R4)
0x02BC	0xE7F9    B	L_I2Cx_Start3
L_I2Cx_Start4:
;__Lib_I2C_12.c, 168 :: 		
0x02BE	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 169 :: 		
L_end_I2Cx_Start:
0x02C0	0xF8DDE000  LDR	LR, [SP, #0]
0x02C4	0xB001    ADD	SP, SP, #4
0x02C6	0x4770    BX	LR
0x02C8	0x00010003  	#196609
; end of _I2Cx_Start
__Lib_I2C_12_I2Cx_Wait_For_Idle:
;__Lib_I2C_12.c, 147 :: 		
; I2C_BASE start address is: 0 (R0)
0x0184	0xB081    SUB	SP, SP, #4
0x0186	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
0x018A	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 148 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle0:
; I2C_BASE start address is: 12 (R3)
0x018C	0x4618    MOV	R0, R3
0x018E	0xF7FFFFDF  BL	_I2Cx_Is_Idle+0
0x0192	0xB900    CBNZ	R0, L___Lib_I2C_12_I2Cx_Wait_For_Idle1
;__Lib_I2C_12.c, 149 :: 		
; I2C_BASE end address is: 12 (R3)
0x0194	0xE7FA    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle0
L___Lib_I2C_12_I2Cx_Wait_For_Idle1:
;__Lib_I2C_12.c, 150 :: 		
L_end_I2Cx_Wait_For_Idle:
0x0196	0xF8DDE000  LDR	LR, [SP, #0]
0x019A	0xB001    ADD	SP, SP, #4
0x019C	0x4770    BX	LR
; end of __Lib_I2C_12_I2Cx_Wait_For_Idle
_I2Cx_Is_Idle:
;__Lib_I2C_12.c, 142 :: 		
; I2C_BASE start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 143 :: 		
0x0152	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x0156	0x680A    LDR	R2, [R1, #0]
0x0158	0xF3C20140  UBFX	R1, R2, #1, #1
0x015C	0xF0810101  EOR	R1, R1, #1
0x0160	0xB2C9    UXTB	R1, R1
0x0162	0xB2C8    UXTB	R0, R1
;__Lib_I2C_12.c, 144 :: 		
L_end_I2Cx_Is_Idle:
0x0164	0xB001    ADD	SP, SP, #4
0x0166	0x4770    BX	LR
; end of _I2Cx_Is_Idle
_ChekXForEvent:
;__Lib_I2C_12.c, 152 :: 		
; Event start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x01A0	0xB081    SUB	SP, SP, #4
0x01A2	0xF8CDE000  STR	LR, [SP, #0]
0x01A6	0x460B    MOV	R3, R1
; Event end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; Event start address is: 12 (R3)
;__Lib_I2C_12.c, 153 :: 		
; I2C_BASE end address is: 0 (R0)
0x01A8	0xF7FFFFDE  BL	_I2Cx_Get_Status+0
0x01AC	0xEA000203  AND	R2, R0, R3, LSL #0
0x01B0	0x429A    CMP	R2, R3
0x01B2	0xF2400200  MOVW	R2, #0
0x01B6	0xD100    BNE	L__ChekXForEvent80
0x01B8	0x2201    MOVS	R2, #1
L__ChekXForEvent80:
; Event end address is: 12 (R3)
0x01BA	0xB2D0    UXTB	R0, R2
;__Lib_I2C_12.c, 154 :: 		
L_end_ChekXForEvent:
0x01BC	0xF8DDE000  LDR	LR, [SP, #0]
0x01C0	0xB001    ADD	SP, SP, #4
0x01C2	0x4770    BX	LR
; end of _ChekXForEvent
_I2Cx_Get_Status:
;__Lib_I2C_12.c, 129 :: 		
; I2C_BASE start address is: 0 (R0)
0x0168	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 132 :: 		
0x016A	0xF2000114  ADDW	R1, R0, #20
0x016E	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_12.c, 133 :: 		
0x0170	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x0174	0x6809    LDR	R1, [R1, #0]
;__Lib_I2C_12.c, 135 :: 		
0x0176	0x0409    LSLS	R1, R1, #16
0x0178	0xEA420101  ORR	R1, R2, R1, LSL #0
0x017C	0x4608    MOV	R0, R1
;__Lib_I2C_12.c, 136 :: 		
L_end_I2Cx_Get_Status:
0x017E	0xB001    ADD	SP, SP, #4
0x0180	0x4770    BX	LR
; end of _I2Cx_Get_Status
_I2C2_Start:
;__Lib_I2C_12.c, 330 :: 		
0x064C	0xB081    SUB	SP, SP, #4
0x064E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 331 :: 		
0x0652	0x4803    LDR	R0, [PC, #12]
0x0654	0xF7FFFE18  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 332 :: 		
L_end_I2C2_Start:
0x0658	0xF8DDE000  LDR	LR, [SP, #0]
0x065C	0xB001    ADD	SP, SP, #4
0x065E	0x4770    BX	LR
0x0660	0x58004000  	I2C2_CR1+0
; end of _I2C2_Start
_I2C1_Write:
;__Lib_I2C_12.c, 321 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0664	0xB081    SUB	SP, SP, #4
0x0666	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 322 :: 		
0x066A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x066C	0x4613    MOV	R3, R2
0x066E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0670	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0672	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0674	0xF7FFFDAE  BL	_I2Cx_Write+0
0x0678	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 323 :: 		
L_end_I2C1_Write:
0x067A	0xF8DDE000  LDR	LR, [SP, #0]
0x067E	0xB001    ADD	SP, SP, #4
0x0680	0x4770    BX	LR
0x0682	0xBF00    NOP
0x0684	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_12.c, 175 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x01D4	0xB081    SUB	SP, SP, #4
0x01D6	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x01DA	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 177 :: 		
0x01DC	0xF2000510  ADDW	R5, R0, #16
0x01E0	0x004C    LSLS	R4, R1, #1
0x01E2	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x01E4	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
0x01E6	0x4634    MOV	R4, R6
0x01E8	0x4606    MOV	R6, R0
0x01EA	0x4690    MOV	R8, R2
0x01EC	0x461F    MOV	R7, R3
;__Lib_I2C_12.c, 178 :: 		
L_I2Cx_Write5:
; END_mode start address is: 16 (R4)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
0x01EE	0x4922    LDR	R1, [PC, #136]
0x01F0	0x4630    MOV	R0, R6
0x01F2	0xF7FFFFD5  BL	_ChekXForEvent+0
0x01F6	0xB900    CBNZ	R0, L_I2Cx_Write6
;__Lib_I2C_12.c, 179 :: 		
0x01F8	0xE7F9    B	L_I2Cx_Write5
L_I2Cx_Write6:
;__Lib_I2C_12.c, 180 :: 		
; i start address is: 0 (R0)
0x01FA	0x2000    MOVS	R0, #0
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 16 (R4)
; I2C_BASE end address is: 24 (R6)
0x01FC	0x4621    MOV	R1, R4
L_I2Cx_Write7:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x01FE	0x1E7C    SUBS	R4, R7, #1
0x0200	0x42A0    CMP	R0, R4
0x0202	0xD212    BCS	L_I2Cx_Write8
;__Lib_I2C_12.c, 181 :: 		
0x0204	0xF2060510  ADDW	R5, R6, #16
0x0208	0xEB080400  ADD	R4, R8, R0, LSL #0
0x020C	0x7824    LDRB	R4, [R4, #0]
0x020E	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x0210	0x4681    MOV	R9, R0
0x0212	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 182 :: 		
L_I2Cx_Write10:
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 36 (R9)
0x0214	0x4919    LDR	R1, [PC, #100]
0x0216	0x4630    MOV	R0, R6
0x0218	0xF7FFFFC2  BL	_ChekXForEvent+0
0x021C	0xB900    CBNZ	R0, L_I2Cx_Write11
;__Lib_I2C_12.c, 183 :: 		
0x021E	0xE7F9    B	L_I2Cx_Write10
L_I2Cx_Write11:
;__Lib_I2C_12.c, 180 :: 		
0x0220	0xF1090401  ADD	R4, R9, #1
; i end address is: 36 (R9)
; i start address is: 0 (R0)
0x0224	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 184 :: 		
0x0226	0x4629    MOV	R1, R5
; END_mode end address is: 20 (R5)
; count end address is: 28 (R7)
0x0228	0xE7E9    B	L_I2Cx_Write7
L_I2Cx_Write8:
;__Lib_I2C_12.c, 186 :: 		
; END_mode start address is: 4 (R1)
0x022A	0xF2060510  ADDW	R5, R6, #16
0x022E	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x0232	0x7824    LDRB	R4, [R4, #0]
0x0234	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x0236	0x460C    MOV	R4, R1
;__Lib_I2C_12.c, 187 :: 		
L_I2Cx_Write12:
; END_mode start address is: 16 (R4)
; I2C_BASE start address is: 24 (R6)
0x0238	0x4911    LDR	R1, [PC, #68]
0x023A	0x4630    MOV	R0, R6
0x023C	0xF7FFFFB0  BL	_ChekXForEvent+0
0x0240	0xB900    CBNZ	R0, L_I2Cx_Write13
;__Lib_I2C_12.c, 188 :: 		
0x0242	0xE7F9    B	L_I2Cx_Write12
L_I2Cx_Write13:
;__Lib_I2C_12.c, 189 :: 		
0x0244	0x2C01    CMP	R4, #1
0x0246	0xD105    BNE	L_I2Cx_Write14
; END_mode end address is: 16 (R4)
;__Lib_I2C_12.c, 190 :: 		
0x0248	0x2501    MOVS	R5, #1
0x024A	0x6834    LDR	R4, [R6, #0]
0x024C	0xF3652449  BFI	R4, R5, #9, #1
0x0250	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x0252	0xE00B    B	L_I2Cx_Write15
L_I2Cx_Write14:
;__Lib_I2C_12.c, 192 :: 		
; I2C_BASE start address is: 24 (R6)
0x0254	0x2501    MOVS	R5, #1
0x0256	0x6834    LDR	R4, [R6, #0]
0x0258	0xF3652408  BFI	R4, R5, #8, #1
0x025C	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x025E	0x4634    MOV	R4, R6
;__Lib_I2C_12.c, 193 :: 		
L_I2Cx_Write16:
; I2C_BASE start address is: 16 (R4)
0x0260	0x4908    LDR	R1, [PC, #32]
0x0262	0x4620    MOV	R0, R4
0x0264	0xF7FFFF9C  BL	_ChekXForEvent+0
0x0268	0xB900    CBNZ	R0, L_I2Cx_Write17
;__Lib_I2C_12.c, 194 :: 		
; I2C_BASE end address is: 16 (R4)
0x026A	0xE7F9    B	L_I2Cx_Write16
L_I2Cx_Write17:
;__Lib_I2C_12.c, 195 :: 		
L_I2Cx_Write15:
;__Lib_I2C_12.c, 196 :: 		
0x026C	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 197 :: 		
L_end_I2Cx_Write:
0x026E	0xF8DDE000  LDR	LR, [SP, #0]
0x0272	0xB001    ADD	SP, SP, #4
0x0274	0x4770    BX	LR
0x0276	0xBF00    NOP
0x0278	0x00820007  	#458882
0x027C	0x00800007  	#458880
0x0280	0x00840007  	#458884
0x0284	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Write:
;__Lib_I2C_12.c, 351 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0628	0xB081    SUB	SP, SP, #4
0x062A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 352 :: 		
0x062E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0630	0x4613    MOV	R3, R2
0x0632	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0634	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0636	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0638	0xF7FFFDCC  BL	_I2Cx_Write+0
0x063C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 353 :: 		
L_end_I2C2_Write:
0x063E	0xF8DDE000  LDR	LR, [SP, #0]
0x0642	0xB001    ADD	SP, SP, #4
0x0644	0x4770    BX	LR
0x0646	0xBF00    NOP
0x0648	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
_hal_pwm_delay:
;pwm_hal.c, 117 :: 		void hal_pwm_delay( uint16_t ms )
; ms start address is: 0 (R0)
0x0CA4	0xB081    SUB	SP, SP, #4
0x0CA6	0xF8CDE000  STR	LR, [SP, #0]
; ms end address is: 0 (R0)
; ms start address is: 0 (R0)
;pwm_hal.c, 126 :: 		while( ms-- )
L_hal_pwm_delay0:
; ms start address is: 0 (R0)
0x0CAA	0xB282    UXTH	R2, R0
0x0CAC	0x1E41    SUBS	R1, R0, #1
0x0CAE	0xB288    UXTH	R0, R1
; ms end address is: 0 (R0)
0x0CB0	0xB112    CBZ	R2, L_hal_pwm_delay1
; ms end address is: 0 (R0)
;pwm_hal.c, 127 :: 		Delay_1ms();
; ms start address is: 0 (R0)
0x0CB2	0xF7FFFB65  BL	_Delay_1ms+0
; ms end address is: 0 (R0)
0x0CB6	0xE7F8    B	L_hal_pwm_delay0
L_hal_pwm_delay1:
;pwm_hal.c, 129 :: 		}
L_end_hal_pwm_delay:
0x0CB8	0xF8DDE000  LDR	LR, [SP, #0]
0x0CBC	0xB001    ADD	SP, SP, #4
0x0CBE	0x4770    BX	LR
; end of _hal_pwm_delay
_Delay_1ms:
;__Lib_Delays.c, 41 :: 		void Delay_1ms() {
0x0380	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 42 :: 		Delay_ms(1);
0x0382	0xF64267DF  MOVW	R7, #11999
0x0386	0xF2C00700  MOVT	R7, #0
L_Delay_1ms14:
0x038A	0x1E7F    SUBS	R7, R7, #1
0x038C	0xD1FD    BNE	L_Delay_1ms14
0x038E	0xBF00    NOP
0x0390	0xBF00    NOP
0x0392	0xBF00    NOP
0x0394	0xBF00    NOP
0x0396	0xBF00    NOP
;__Lib_Delays.c, 43 :: 		}
L_end_Delay_1ms:
0x0398	0xB001    ADD	SP, SP, #4
0x039A	0x4770    BX	LR
; end of _Delay_1ms
_pwm_set_pre_scale:
;pwm_hw.c, 82 :: 		void pwm_set_pre_scale( uint8_t pre_scale )
; pre_scale start address is: 0 (R0)
0x0D18	0xB082    SUB	SP, SP, #8
0x0D1A	0xF8CDE000  STR	LR, [SP, #0]
; pre_scale end address is: 0 (R0)
; pre_scale start address is: 0 (R0)
;pwm_hw.c, 86 :: 		if( pre_scale < 3 )
0x0D1E	0x2803    CMP	R0, #3
0x0D20	0xD200    BCS	L_pwm_set_pre_scale3
; pre_scale end address is: 0 (R0)
;pwm_hw.c, 87 :: 		return;
0x0D22	0xE00E    B	L_end_pwm_set_pre_scale
L_pwm_set_pre_scale3:
;pwm_hw.c, 88 :: 		tmp_data[0] = PWM_PRE_SCALE;
; pre_scale start address is: 0 (R0)
0x0D24	0xAA01    ADD	R2, SP, #4
0x0D26	0x21FE    MOVS	R1, #254
0x0D28	0x7011    STRB	R1, [R2, #0]
;pwm_hw.c, 89 :: 		tmp_data[1] = pre_scale;
0x0D2A	0x1C51    ADDS	R1, R2, #1
0x0D2C	0x7008    STRB	R0, [R1, #0]
; pre_scale end address is: 0 (R0)
;pwm_hw.c, 90 :: 		hal_pwm_write( _i2c_address, tmp_data, 2 );
0x0D2E	0x4907    LDR	R1, [PC, #28]
0x0D30	0x7809    LDRB	R1, [R1, #0]
0x0D32	0xB2C8    UXTB	R0, R1
0x0D34	0x4611    MOV	R1, R2
0x0D36	0x2202    MOVS	R2, #2
0x0D38	0xF7FFFFC2  BL	_hal_pwm_write+0
;pwm_hw.c, 91 :: 		hal_pwm_delay( 10 );
0x0D3C	0x200A    MOVS	R0, #10
0x0D3E	0xF7FFFFB1  BL	_hal_pwm_delay+0
;pwm_hw.c, 92 :: 		}
L_end_pwm_set_pre_scale:
0x0D42	0xF8DDE000  LDR	LR, [SP, #0]
0x0D46	0xB002    ADD	SP, SP, #8
0x0D48	0x4770    BX	LR
0x0D4A	0xBF00    NOP
0x0D4C	0x00182000  	pwm_hw__i2c_address+0
; end of _pwm_set_pre_scale
_pwm_output_config:
;pwm_hw.c, 66 :: 		bool invert )
; invert start address is: 12 (R3)
; och start address is: 8 (R2)
; out start address is: 4 (R1)
; state start address is: 0 (R0)
0x0E38	0xB082    SUB	SP, SP, #8
0x0E3A	0xF8CDE000  STR	LR, [SP, #0]
; invert end address is: 12 (R3)
; och end address is: 8 (R2)
; out end address is: 4 (R1)
; state end address is: 0 (R0)
; state start address is: 0 (R0)
; out start address is: 4 (R1)
; och start address is: 8 (R2)
; invert start address is: 12 (R3)
;pwm_hw.c, 70 :: 		if( state > 3 )
0x0E3E	0x2803    CMP	R0, #3
0x0E40	0xD900    BLS	L_pwm_output_config2
; state end address is: 0 (R0)
; out end address is: 4 (R1)
; och end address is: 8 (R2)
; invert end address is: 12 (R3)
;pwm_hw.c, 71 :: 		return;
0x0E42	0xE032    B	L_end_pwm_output_config
L_pwm_output_config2:
;pwm_hw.c, 72 :: 		tmp_data[0] = PWM_MODE2;
; invert start address is: 12 (R3)
; och start address is: 8 (R2)
; out start address is: 4 (R1)
; state start address is: 0 (R0)
0x0E44	0xAF01    ADD	R7, SP, #4
0x0E46	0x2401    MOVS	R4, #1
0x0E48	0x703C    STRB	R4, [R7, #0]
;pwm_hw.c, 73 :: 		tmp_data[1] = 0;
0x0E4A	0x1C7D    ADDS	R5, R7, #1
0x0E4C	0x2400    MOVS	R4, #0
0x0E4E	0x702C    STRB	R4, [R5, #0]
;pwm_hw.c, 74 :: 		tmp_data[1] |= ( state & 0x03 )    << M2_OUTNE;
0x0E50	0x1C7E    ADDS	R6, R7, #1
0x0E52	0xF0000403  AND	R4, R0, #3
0x0E56	0xB2E4    UXTB	R4, R4
; state end address is: 0 (R0)
0x0E58	0xB2E5    UXTB	R5, R4
0x0E5A	0x7834    LDRB	R4, [R6, #0]
0x0E5C	0x432C    ORRS	R4, R5
0x0E5E	0x7034    STRB	R4, [R6, #0]
;pwm_hw.c, 75 :: 		tmp_data[1] |= ( out & 0x01 )      << M2_OUTDRV;
0x0E60	0x1C7E    ADDS	R6, R7, #1
0x0E62	0xF0010401  AND	R4, R1, #1
0x0E66	0xB2E4    UXTB	R4, R4
; out end address is: 4 (R1)
0x0E68	0x00A5    LSLS	R5, R4, #2
0x0E6A	0xB2AD    UXTH	R5, R5
0x0E6C	0x7834    LDRB	R4, [R6, #0]
0x0E6E	0x432C    ORRS	R4, R5
0x0E70	0x7034    STRB	R4, [R6, #0]
;pwm_hw.c, 76 :: 		tmp_data[1] |= ( och & 0x01 )      << M2_OCH;
0x0E72	0x1C7E    ADDS	R6, R7, #1
0x0E74	0xF0020401  AND	R4, R2, #1
0x0E78	0xB2E4    UXTB	R4, R4
; och end address is: 8 (R2)
0x0E7A	0x00E5    LSLS	R5, R4, #3
0x0E7C	0xB2AD    UXTH	R5, R5
0x0E7E	0x7834    LDRB	R4, [R6, #0]
0x0E80	0x432C    ORRS	R4, R5
0x0E82	0x7034    STRB	R4, [R6, #0]
;pwm_hw.c, 77 :: 		tmp_data[1] |= ( invert & 0x01 )   << M2_INVERT;
0x0E84	0x1C7E    ADDS	R6, R7, #1
0x0E86	0xF0030401  AND	R4, R3, #1
0x0E8A	0xB2E4    UXTB	R4, R4
; invert end address is: 12 (R3)
0x0E8C	0x0125    LSLS	R5, R4, #4
0x0E8E	0xB2AD    UXTH	R5, R5
0x0E90	0x7834    LDRB	R4, [R6, #0]
0x0E92	0x432C    ORRS	R4, R5
0x0E94	0x7034    STRB	R4, [R6, #0]
;pwm_hw.c, 78 :: 		hal_pwm_write( _i2c_address, tmp_data, 2 );
0x0E96	0x4C07    LDR	R4, [PC, #28]
0x0E98	0x7824    LDRB	R4, [R4, #0]
0x0E9A	0x2202    MOVS	R2, #2
0x0E9C	0x4639    MOV	R1, R7
0x0E9E	0xB2E0    UXTB	R0, R4
0x0EA0	0xF7FFFF0E  BL	_hal_pwm_write+0
;pwm_hw.c, 79 :: 		hal_pwm_delay( 10 );
0x0EA4	0x200A    MOVS	R0, #10
0x0EA6	0xF7FFFEFD  BL	_hal_pwm_delay+0
;pwm_hw.c, 80 :: 		}
L_end_pwm_output_config:
0x0EAA	0xF8DDE000  LDR	LR, [SP, #0]
0x0EAE	0xB002    ADD	SP, SP, #8
0x0EB0	0x4770    BX	LR
0x0EB2	0xBF00    NOP
0x0EB4	0x00182000  	pwm_hw__i2c_address+0
; end of _pwm_output_config
_pwm_set_all:
;pwm_hw.c, 142 :: 		void pwm_set_all( uint8_t duty_cycle )
; duty_cycle start address is: 0 (R0)
0x1120	0xB081    SUB	SP, SP, #4
0x1122	0xF8CDE000  STR	LR, [SP, #0]
; duty_cycle end address is: 0 (R0)
; duty_cycle start address is: 0 (R0)
;pwm_hw.c, 146 :: 		raw_dc = PWM_RESOLUTION / 100 * duty_cycle;
0x1126	0x2128    MOVS	R1, #40
0x1128	0xB209    SXTH	R1, R1
0x112A	0x4341    MULS	R1, R0, R1
; duty_cycle end address is: 0 (R0)
;pwm_hw.c, 147 :: 		pwm_set_all_raw( raw_dc );
0x112C	0xB288    UXTH	R0, R1
0x112E	0xF7FFFEC3  BL	_pwm_set_all_raw+0
;pwm_hw.c, 148 :: 		}
L_end_pwm_set_all:
0x1132	0xF8DDE000  LDR	LR, [SP, #0]
0x1136	0xB001    ADD	SP, SP, #4
0x1138	0x4770    BX	LR
; end of _pwm_set_all
_pwm_set_all_raw:
;pwm_hw.c, 128 :: 		void pwm_set_all_raw( uint16_t raw_dc )
; raw_dc start address is: 0 (R0)
0x0EB8	0xB083    SUB	SP, SP, #12
0x0EBA	0xF8CDE000  STR	LR, [SP, #0]
; raw_dc end address is: 0 (R0)
; raw_dc start address is: 0 (R0)
;pwm_hw.c, 132 :: 		if( raw_dc > PWM_RESOLUTION )
0x0EBE	0xF5B05F80  CMP	R0, #4096
0x0EC2	0xD900    BLS	L_pwm_set_all_raw7
; raw_dc end address is: 0 (R0)
;pwm_hw.c, 133 :: 		return;
0x0EC4	0xE019    B	L_end_pwm_set_all_raw
L_pwm_set_all_raw7:
;pwm_hw.c, 134 :: 		tmp_data[0] = PWM_ALL;
; raw_dc start address is: 0 (R0)
0x0EC6	0xAB01    ADD	R3, SP, #4
0x0EC8	0x21FA    MOVS	R1, #250
0x0ECA	0x7019    STRB	R1, [R3, #0]
;pwm_hw.c, 135 :: 		tmp_data[1] = 0x00;
0x0ECC	0x1C5A    ADDS	R2, R3, #1
0x0ECE	0x2100    MOVS	R1, #0
0x0ED0	0x7011    STRB	R1, [R2, #0]
;pwm_hw.c, 136 :: 		tmp_data[2] = 0x00;
0x0ED2	0x1C9A    ADDS	R2, R3, #2
0x0ED4	0x2100    MOVS	R1, #0
0x0ED6	0x7011    STRB	R1, [R2, #0]
;pwm_hw.c, 137 :: 		tmp_data[3] = raw_dc & 0x00FF;
